station,località,lat,long,alt slm,Instrument height,Surface,,,,,,
abbiategrasso,Abbiategrasso sud,45.381389,8.911667,110,2.5,suolo - terreno erboso,,,,,,
albairate,Albairate,45.4125,8.945556,124,8,suolo - terreno erboso,,,,,asfalto,asphalt
bollate,Bollate,45.548056,9.120833,156,3,suolo - terreno erboso,,,,,cemento,concrete
brignano,Brignano Gera d'Adda,45.54,9.645,126,2,suolo - terreno erboso,,,,,nudo terreno,bare soil
brugherio,Brugherio,45.548889,9.294722,145,2.5,suolo - terreno erboso,,,,,terreno erboso,grass
buccinasco_robbiolo,Buccinasco Cascina Robbiolo,45.417222,9.125833,110,2,suolo - terreno erboso,,,,,guaina catramata,blackened roof (tar)
busnago,Busnago,45.608333,9.458056,204,2.5,suolo - terreno erboso,,,,,lamiera,metal sheet
busto_arsizio,Busto Arsizio,45.610278,8.865278,226,20,tetto - guaina catramata,,,,,laterizio,brick
cadilana,Cadilana di Corte Palasio,45.333333,9.55,69,2,suolo - terreno erboso,,,,,legno,wood
caleppio,Caleppio di Settala,45.436111,9.385,101,3.5,suolo - terreno erboso,,,,,,
canegrate,Canegrate,45.575,8.921389,197,3,suolo - terreno erboso,,,,,,
capergnanica,Capergnanica,45.339167,9.648333,78,2,suolo - terreno erboso,,,,,,
carimate,Carimate Depuratore,45.689167,9.121389,232,8,tetto - cemento,,,,,,
casarile,Casarile,45.318333,9.1025,101,3,suolo - terreno erboso,,,,,,
casorateprimo,Casorate Primo,45.294722,9.003056,99,2,suolo - terreno erboso,,,,,,
cassano_adda,Cassano d'Adda,45.513889,9.509722,127,3,suolo - nudo terreno,,,,,,
castano,Castano Primo,45.558056,8.785278,189,6,suolo - terreno erboso,,,,,,
ceriano_laghetto,Ceriano Laghetto,45.632222,9.089722,228,2,suolo - terreno erboso,,,,,,
cesano_maderno,Cesano Maderno,45.628333,9.146389,204,10,tetto - cemento,,,,,,
cesate,Cesate,45.598056,9.068056,200,2.5,suolo - terreno erboso,,,,,,
cinisello_bm,Cinisello Balsamo,45.564167,9.22,159,2.5,suolo - asfalto,,,,,,
cirimido,Cirimido,45.685278,9.011111,270,10,tetto - lamiera,,,,,,
cisliano,Cisliano,45.460833,8.974444,128,3,suolo - terreno erboso,,,,,,
corbetta,Corbetta,45.473333,8.921667,140,5,suolo - cemento,,,,,,
corsico,Corsico Parco Sud,45.420833,9.096667,114,2,suolo - terreno erboso,,,,,,
credera,Credera Rubbiano,45.305556,9.639167,64,2.5,suolo - terreno erboso,,,,,,
cremosano,Cremosano,45.393889,9.642222,82,8,tetto - laterizio,,,,,,
crenna,Gallarate Cajello,45.681667,8.798889,258,2.8,suolo - nudo terreno,,,,,,
dalmine,Dalmine,45.645,9.585,201,5,suolo - terreno erboso,,,,,,
filago,Filago,45.642778,9.543333,196,2,suolo - terreno erboso,,,,,,
gaggiano,Gaggiano,45.403056,9.028333,115,2.2,suolo - terreno erboso,,,,,,
geromina,Geromina di Treviglio,45.538889,9.576667,133,1.8,suolo - terreno erboso,,,,,,
gualdrasco,Gualdrasco di Bornasco,45.278333,9.201389,85,2,suolo - terreno erboso,,,,,,
inveruno,Inveruno,45.513889,8.840833,163,1.8,suolo - terreno erboso,,,,,,
legnano,Legnano centro,45.596111,8.915833,205,27.5,tetto - cemento,,,,,,
legnano_a8,Legnano Canazza,45.6025,8.943333,213,2,suolo - terreno erboso,,,,,,
lesmo,Lesmo,45.655833,9.307778,241,2,suolo - terreno erboso,,,,,,
locate_triulzi,Moro di Locate Triulzi,45.360278,9.204444,90,2.3,suolo - terreno erboso,,,,,,
lodi,Lodi,45.298889,9.52,78,12,tetto - laterizio,,,,,,
magenta,Magenta,45.458333,8.876389,136,3,suolo - terreno erboso,,,,,,
magherno,Magherno,45.224167,9.332222,73,2.5,suolo - terreno erboso,,,,,,
malvaglio,Malvaglio di Robecchetto con Induno,45.522778,8.783333,170,3,suolo - terreno erboso,,,,,,
marcallo,Marcallo con Casone,45.495556,8.8825,150,1.8,suolo - terreno erboso,,,,,,
mariano,Mariano Comense Depuratore,45.686389,9.166111,243,2.5,suolo - terreno erboso,,,,,,
mediglia,Mombretto di Mediglia,45.425556,9.365556,99,2,suolo - terreno erboso,,,,,,
melegnano,Melegnano Cascina Cappuccina,45.366944,9.33,84,2.1,suolo - terreno erboso,,,,,,
mi_arbe,Milano Arbe,45.501667,9.2,130,18,tetto - laterizio,,,,,,
mi_boscoincitta,Milano Boscoincittà,45.485278,9.091111,128,4,suolo - terreno erboso,,,,,,
mi_cadorna,Milano Cadorna,45.470833,9.168889,123,28,tetto - guaina catramata,,,,,,
mi_genova,Milano Porta Genova,45.451667,9.170556,117,19,tetto - laterizio,,,,,,
mi_lambrate,Milano Lambrate,45.485556,9.240278,121,3,suolo - cemento,,,,,,
mi_parconord,Sesto San Giovanni Parco Nord,45.538333,9.209722,145,2.5,tetto - laterizio,,,,,,
mi_quartoggiaro,Milano Quarto Oggiaro,45.519167,9.143889,138,9.5,tetto - lamiera,,,,,,
mi_sanleonardo,Milano San Leonardo,45.498611,9.106111,136,3,suolo - terreno erboso,,,,,,
mi_sansiro,Milano San Siro,45.470556,9.115833,127,3,suolo - terreno erboso,,,,,,
mi_selvanesco,Milano Selvanesco,45.416111,9.196667,104,4,suolo - terreno erboso,,,,,,
monza,Monza Cederna,45.5825,9.291944,162,13,tetto - laterizio,,,,,,
monza_triante,Monza Triante,45.581389,9.260556,165,3,suolo - terreno erboso,,,,,,
mortara_vvf,Mortara,45.244444,8.712222,107,2.6,suolo - terreno erboso,,,,,,
mozzate,Mozzate,45.674167,8.947222,256,2.2,suolo - terreno erboso,,,,,,
nerviano,Nerviano,45.548611,8.968889,170,3,suolo - terreno erboso,,,,,,
nizzolina,Nizzolina di Marnate,45.623889,8.911111,226,2,suolo - terreno erboso,,,,,,
nosate,Nosate,45.547778,8.721667,153,3,suolo - terreno erboso,,,,,,
novamilanese,Nova Milanese,45.588056,9.1875,173,25,tetto - guaina catramata,,,,,,
osnago,Osnago,45.678333,9.400833,254,2.9,suolo - terreno erboso,,,,,,
ossona,Ossona,45.506667,8.901111,163,7,tetto - cemento,,,,,,
passarera,Passarera di Capergnanica,45.324167,9.647222,75,2.5,suolo - nudo terreno,,,,,,
pieve_emanuele,Pieve Emanuele,45.353889,9.208056,93,2,suolo - terreno erboso,,,,,,
pignano,Palazzo Pignano,45.390833,9.566389,81,2,suolo - terreno erboso,,,,,,
presezzo,Presezzo,45.697778,9.556944,247,4,suolo - nudo terreno,,,,,,
rescaldina,Rescaldina,45.617222,8.954722,225,3,suolo - terreno erboso,,,,,,
rho,Rho,45.534167,9.056389,158,2,suolo - terreno erboso,,,,,,
robecco,Robecco sul Naviglio,45.432222,8.885833,123,3,suolo - terreno erboso,,,,,,
rovagnasco,Rovagnasco di Segrate,45.500556,9.276944,122,2.5,suolo - terreno erboso,,,,,,
roveda,Roveda di Sedriano,45.488333,8.986389,143,2,suolo - terreno erboso,,,,,,
samarate,San Macario di Samarate,45.606667,8.784167,212,1.8,suolo - terreno erboso,,,,,,
sanangelo_lodigiano,Sant'Angelo Lodigiano,45.233889,9.397778,68,3,suolo - terreno erboso,,,,,,
sedriano,Sedriano,45.495833,8.966389,149,3,suolo - terreno erboso,,,,,,
seregno,Seregno,45.6625,9.206667,237,4,tetto - legno,,,,,,
settimo_mil,Settimo Milanese,45.482222,9.049167,130,4,suolo - terreno erboso,,,,,,
trescore_cremasco,Trescore Cremasco,45.408333,9.613889,86,5,suolo - asfalto,,,,,,
trevigliosud,Treviglio,45.509722,9.575556,130,9,tetto - laterizio,,,,,,
trezzanorosa,Trezzano Rosa,45.582222,9.486944,163,5,tetto - laterizio,,,,,,
tromello,Tromello,45.211944,8.865833,96,2,suolo - terreno erboso,,,,,,
uboldo,Uboldo,45.613056,8.996667,207,10,tetto - laterizio,,,,,,
vidigulfo,Vidigulfo,45.299167,9.225833,88,3,suolo - terreno erboso,,,,,,
vigevano,Vigevano,45.294722,8.854444,102,2,suolo - terreno erboso,,,,,,
vignate,Vignate,45.500278,9.380556,122,3,suolo - terreno erboso,,,,,,
villasanta,Villasanta,45.616944,9.301111,175,4,suolo - terreno erboso,,,,,,
vimodrone,Vimodrone,45.516111,9.286667,128,2,suolo - terreno erboso,,,,,,
vizzola,Somma Lombardo loc. Molino di Mezzo,45.6525,8.684167,178,5,tetto - laterizio,,,,,,
zerbolo,Parasacco di Zerbolò,45.227222,8.985,97,5,suolo - terreno erboso,,,,,,
zibidosangiacomo,Zibido San Giacomo,45.377778,9.128333,103,3.5,suolo - terreno erboso,,,,,,
